ID,Sex,Age,CoupleAge,AgeRatio(M/F),Height,CoupleHeight,HeightRatio(M/F),Education,CoupleEdu,EducationGap,Zodiac,CoupleZodiac,ZodiacCompatibility,PreviousRelationship,LongDistance,Home,Nationality,CommonInterestDiff(0-3),FamilyIncomeDiff(0-3),SpendingPatternDiff(0-3),RelationshipLength,OngoingOrNot,BreakupReason,BreakupReason,BreakupReason,BreakupReason,BreakupReason,,
180,Female,21,20,0.95,163,170,1.04,3,3,0,Cancer ,Leo ,2,0,Yes,No,No,1,1,0,26,No,Future development,,,,,,
182,Female,20,21,1.05,168,175,1.04,3,3,0,Aries ,Libra ,3,0,No,No,Yes,1,2,2,11,No,Value not aligh,,,,,,
183,Female,24,23,0.96,156,165,1.06,4,4,0,Virgo ,Virgo ,4,1,No,Yes,Yes,2,3,3,36,No,Value not aligh,Personality differences,Future development,Parents' opinions,,,
184,Male,22,21,1.05,120,110,1.09,5,5,0,Taurus ,Libra ,2,2,No,No,No,1,1,0,12,No,Future Development,,,,,,
185,Female,23,22,0.96,165,182,1.10,3,3,0,Taurus ,Capricorn ,4,0,No,No,Yes,3,2,3,6,No,Value not aligh,,,,,,
186,Male,17,17,1.00,175,157,1.11,1,1,0,Scorpio ,Pisces ,4,1,No,Yes,Yes,1,0,1,45,No,Future Development,,,,,,
187,Female,19,20,1.05,167,185,1.11,3,3,0,Aries ,Leo ,4,1,No,No,Yes,1,2,2,39,No,Personality differences,,,,,,
188,Female,19,19,1.00,163,183,1.12,3,3,0,Leo ,Taurus ,2,0,No,No,Yes,2,3,3,3,No,Value not aligh,Personality differences,Not like anymore,Future development,,,
190,Female,20,21,1.05,163,175,1.07,3,3,0,Leo ,Sagittarius ,4,1,No,No,Yes,1,2,2,3,No,Someone else on mind,,,,,,
191,Female,20,20,1.00,163,170,1.04,3,3,0,Leo ,Taurus ,2,2,No,Yes,Yes,2,3,3,5,No,Someone else on mind,Value not align,Personality differences,Not like anymore,,,
192,Male,24,24,1.00,179,168,1.07,4,4,0,Cancer ,Scorpio ,4,1,No,No,Yes,1,2,0,3,No,Personality differences,,,,,,
193,Male,24,22,1.09,175,163,1.07,4,4,0,Gemini ,Pisces ,2,2,No,Yes,Yes,2,2,1,3,Yes,,,,,,,
194,Female,16,16,1.00,160,170,1.06,1,1,0,Leo ,Pisces ,2,0,No,Yes,No,0,1,0,1,No,Value not aligh,Personality differences,Future development,,,,
196,Female,23,28,1.22,163,183,1.12,4,5,1,Leo ,Pisces ,2,3,No,No,Yes,1,2,2,1,Yes,,,,,,,
197,Male,25,22,1.14,173,163,1.06,4,3,1,Leo ,Scorpio ,2,0,Yes,No,Yes,1,0,1,23,Yes,,,,,,,
198,Male,18,18,1.00,175,160,1.09,1,1,0,Gemini ,Pisces ,2,4,No,Yes,Yes,1,2,1,12,No,Future Development,,,,,,
199,Male,22,19,1.16,175,167,1.05,3,3,0,Gemini ,Leo ,3,1,No,No,Yes,1,2,1,12,No,Value not aligh,Personality differences,Not like anymore,,,,
200,Male,21,21,1.00,175,160,1.09,3,3,0,Aquarius ,Aries ,3,2,No,No,Yes,1,0,1,30,No,Value not aligh,Personality differences,,,,,
201,Male,20,20,1.00,175,160,1.09,1,1,0,Gemini ,Virgo ,1,1,No,Yes,Yes,1,2,1,5,No,Value not aligh,,,,,,
202,Female,18,18,1.00,155,180,1.16,1,1,0,Cancer ,Taurus ,3,2,No,Yes,Yes,2,1,3,36,No,Value not aligh,Future development,,,,,
203,Female,17,18,1.06,163,180,1.10,1,1,0,Virgo ,Sagittarius ,2,0,No,Yes,Yes,2,0,1,3,No,Personality differences,,,,,,
204,Female,19,23,1.21,160,170,1.06,3,3,0,Gemini ,Cancer ,2,1,No,No,Yes,1,2,1,45,No,Never mean to be,,,,,,
205,Male,19,18,1.06,189,173,1.09,3,3,0,Libra ,Aquarius ,4,1,No,Yes,Yes,2,1,1,40,No,Future Development,,,,,,
206,Male,17,18,0.94,175,162,1.08,1,1,0,Capricorn ,Libra ,1,3,No,Yes,Yes,1,2,2,8,Yes,Someone else on mind,,,,,,
207,Male,26,22,1.18,180,165,1.09,4,3,1,Sagittarius ,Sagittarius ,4,5+,Yes,No,Yes,1,1,1,32,Yes,,,,,,,
208,Female,24,24,1.00,157,170,1.08,4,4,0,Gemini ,Aries ,3,0,Yes,No,Yes,2,1,1,68,Yes,,,,,,,
209,Female,24,29,1.21,154,174,1.13,3,3,0,Gemini ,Taurus ,3,2,Yes,Yes,Yes,1,2,0,24,Yes,,,,,,,
210,Female,18,20,1.11,175,180,1.03,3,2,1,Aquarius ,Scorpio ,2,1,Yes,Yes,Yes,1,3,2,42,No,Value not aligh,Future development,,,,,
211,Male,20,21,0.95,185.4,170.18,1.09,1,3,2,Gemini ,Pisces ,2,5+,No,No,Yes,2,1,0,132,Yes,,,,,,,
212,Female,22,28,1.27,168,188,1.12,3,5,2,Taurus ,Cancer ,3,3,No,No,No,1,3,2,54,Yes,,,,,,,
213,Male,19,19,1.00,182,180,1.01,3,3,0,Pisces ,Taurus ,4,1,No,No,Yes,2,1,2,1,No,Someone else on mind,,,,,,
214,Male,21,20,1.05,175,160,1.09,3,3,0,Aries ,Taurus ,3,0,No,No,Yes,1,2,1,60,Yes,,,,,,,
215,Male,51,40,1.28,182,160,1.14,4,4,0,Aries ,Libra ,3,5+,No,Yes,Yes,0,2,3,48,Yes,Never mean to be,,,,,,
216,Female,22,28,1.27,168,188,1.12,3,5,2,Taurus ,Cancer ,4,3,No,No,No,1,3,2,54,Yes,,,,,,,
217,Male,20,20,1.00,172,162,1.06,3,3,0,Libra ,Gemini ,4,1,No,No,Yes,1,0,1,3,No,Personality differences,,,,,,
218,Male,23,23,1.00,183,182,1.01,3,3,0,Libra ,Leo ,4,0,No,No,Yes,1,1,3,18,Yes,,,,,,,
